# system info vga_interface on 2024.09.24.06:33:09
system_info:
name,value
DEVICE,EP4CE115F29C7
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1727123587
#
#
# Files generated for vga_interface on 2024.09.24.06:33:09
files:
filepath,kind,attributes,module,is_top
simulation/vga_interface.v,VERILOG,,vga_interface,true
#
# Map from instance-path to kind of module
instances:
instancePath,module
vga_interface.data_expander_0,vga_interface_data_expander_0
vga_interface.video_scaler_0,vga_interface_video_scaler_0
vga_interface.video_vga_controller_0,vga_interface_video_vga_controller_0
vga_interface.avalon_st_adapter,vga_interface_avalon_st_adapter
vga_interface.rst_controller,altera_reset_controller
