# system info scaler on 2024.09.19.09:38:31
system_info:
name,value
DEVICE,EP4CE115F29C7
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1726702708
#
#
# Files generated for scaler on 2024.09.19.09:38:31
files:
filepath,kind,attributes,module,is_top
simulation/scaler.v,VERILOG,,scaler,true
#
# Map from instance-path to kind of module
instances:
instancePath,module
scaler.data_expander_0,scaler_data_expander_0
scaler.static_data_0,scaler_static_data_0
scaler.video_pll_0,scaler_video_pll_0
scaler.video_scaler_0,scaler_video_scaler_0
scaler.video_vga_controller_0,scaler_video_vga_controller_0
scaler.avalon_st_adapter,scaler_avalon_st_adapter
scaler.rst_controller,altera_reset_controller
scaler.rst_controller_001,altera_reset_controller
