# system info scaler on 2024.09.25.11:39:30
system_info:
name,value
DEVICE,EP4CE115F29C7
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1727228368
#
#
# Files generated for scaler on 2024.09.25.11:39:30
files:
filepath,kind,attributes,module,is_top
simulation/scaler.v,VERILOG,,scaler,true
#
# Map from instance-path to kind of module
instances:
instancePath,module
scaler.data_expander_0,scaler_data_expander_0
scaler.filter_select_0,filter_select
scaler.static_data_0,scaler_static_data_0
scaler.video_pll_0,scaler_video_pll_0
scaler.video_scaler_0,scaler_video_scaler_0
scaler.video_vga_controller_0,scaler_video_vga_controller_0
scaler.avalon_st_adapter,scaler_avalon_st_adapter
scaler.rst_controller,altera_reset_controller
scaler.rst_controller_001,altera_reset_controller
