# system info complete_streaming_path on 2024.09.18.21:05:02
system_info:
name,value
DEVICE,EP4CE115F29C7
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1726657500
#
#
# Files generated for complete_streaming_path on 2024.09.18.21:05:02
files:
filepath,kind,attributes,module,is_top
simulation/complete_streaming_path.v,VERILOG,,complete_streaming_path,true
#
# Map from instance-path to kind of module
instances:
instancePath,module
complete_streaming_path.data_expander_0,complete_streaming_path_data_expander_0
complete_streaming_path.static_data_0,complete_streaming_path_static_data_0
complete_streaming_path.video_pll_0,complete_streaming_path_video_pll_0
complete_streaming_path.video_vga_controller_0,complete_streaming_path_video_vga_controller_0
complete_streaming_path.rst_controller,altera_reset_controller
complete_streaming_path.rst_controller_001,altera_reset_controller
