# system info camera_to_vga on 2024.09.19.11:49:09
system_info:
name,value
DEVICE,EP4CE115F29C7
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1726710546
#
#
# Files generated for camera_to_vga on 2024.09.19.11:49:09
files:
filepath,kind,attributes,module,is_top
simulation/camera_to_vga.v,VERILOG,,camera_to_vga,true
#
# Map from instance-path to kind of module
instances:
instancePath,module
camera_to_vga.address_generator_0,camera_to_vga_address_generator_0
camera_to_vga.data_expander_0,camera_to_vga_data_expander_0
camera_to_vga.video_pll_0,camera_to_vga_video_pll_0
camera_to_vga.video_scaler_0,camera_to_vga_video_scaler_0
camera_to_vga.video_vga_controller_0,camera_to_vga_video_vga_controller_0
camera_to_vga.avalon_st_adapter,camera_to_vga_avalon_st_adapter
camera_to_vga.rst_controller,altera_reset_controller
camera_to_vga.rst_controller_001,altera_reset_controller
