# system info edge_detect on 2024.09.22.16:36:07
system_info:
name,value
DEVICE,EP4CE115F29C7
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1726986963
#
#
# Files generated for edge_detect on 2024.09.22.16:36:07
files:
filepath,kind,attributes,module,is_top
simulation/edge_detect.v,VERILOG,,edge_detect,true
simulation/submodules/data_expander.sv,SYSTEM_VERILOG,,data_expander,false
simulation/submodules/edge_scale_input.sv,SYSTEM_VERILOG,,edge_scale_input,false
simulation/submodules/edge_scale_output.sv,SYSTEM_VERILOG,,edge_scale_output,false
simulation/submodules/static_data_initialisation.sv,SYSTEM_VERILOG,,static_data_initialisation,false
simulation/submodules/altera_up_YCrCb_to_RGB_converter.v,VERILOG,,edge_detect_video_csc_0,false
simulation/submodules/altera_up_RGB_to_YCrCb_converter.v,VERILOG,,edge_detect_video_csc_0,false
simulation/submodules/edge_detect_video_csc_0.v,VERILOG,,edge_detect_video_csc_0,false
simulation/submodules/altera_up_YCrCb_to_RGB_converter.v,VERILOG,,edge_detect_video_csc_1,false
simulation/submodules/altera_up_RGB_to_YCrCb_converter.v,VERILOG,,edge_detect_video_csc_1,false
simulation/submodules/edge_detect_video_csc_1.v,VERILOG,,edge_detect_video_csc_1,false
simulation/submodules/altera_up_edge_detection_gaussian_smoothing_filter.v,VERILOG,,edge_detect_video_edge_detection_0,false
simulation/submodules/altera_up_edge_detection_sobel_operator.v,VERILOG,,edge_detect_video_edge_detection_0,false
simulation/submodules/altera_up_edge_detection_nonmaximum_suppression.v,VERILOG,,edge_detect_video_edge_detection_0,false
simulation/submodules/altera_up_edge_detection_hysteresis.v,VERILOG,,edge_detect_video_edge_detection_0,false
simulation/submodules/altera_up_edge_detection_pixel_info_shift_register.v,VERILOG,,edge_detect_video_edge_detection_0,false
simulation/submodules/altera_up_edge_detection_data_shift_register.v,VERILOG,,edge_detect_video_edge_detection_0,false
simulation/submodules/edge_detect_video_edge_detection_0.v,VERILOG,,edge_detect_video_edge_detection_0,false
simulation/submodules/edge_detect_video_pll_0.v,VERILOG,,edge_detect_video_pll_0,false
simulation/submodules/altera_up_video_scaler_shrink.v,VERILOG,,edge_detect_video_scaler_0,false
simulation/submodules/altera_up_video_scaler_multiply_width.v,VERILOG,,edge_detect_video_scaler_0,false
simulation/submodules/altera_up_video_scaler_multiply_height.v,VERILOG,,edge_detect_video_scaler_0,false
simulation/submodules/edge_detect_video_scaler_0.v,VERILOG,,edge_detect_video_scaler_0,false
simulation/submodules/altera_up_avalon_video_vga_timing.v,VERILOG,,edge_detect_video_vga_controller_0,false
simulation/submodules/edge_detect_video_vga_controller_0.v,VERILOG,,edge_detect_video_vga_controller_0,false
simulation/submodules/edge_detect_avalon_st_adapter.v,VERILOG,,edge_detect_avalon_st_adapter,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/altera_up_altpll.v,VERILOG,,altera_up_altpll,false
simulation/submodules/altera_up_avalon_reset_from_locked_signal.v,VERILOG,,altera_up_avalon_reset_from_locked_signal,false
simulation/submodules/edge_detect_avalon_st_adapter_channel_adapter_0.sv,SYSTEM_VERILOG,,edge_detect_avalon_st_adapter_channel_adapter_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
edge_detect.data_expander_0,data_expander
edge_detect.edge_scale_input_0,edge_scale_input
edge_detect.edge_scale_output_0,edge_scale_output
edge_detect.static_data_initialisation_0,static_data_initialisation
edge_detect.video_csc_0,edge_detect_video_csc_0
edge_detect.video_csc_1,edge_detect_video_csc_1
edge_detect.video_edge_detection_0,edge_detect_video_edge_detection_0
edge_detect.video_pll_0,edge_detect_video_pll_0
edge_detect.video_pll_0.video_pll,altera_up_altpll
edge_detect.video_pll_0.reset_from_locked,altera_up_avalon_reset_from_locked_signal
edge_detect.video_scaler_0,edge_detect_video_scaler_0
edge_detect.video_vga_controller_0,edge_detect_video_vga_controller_0
edge_detect.avalon_st_adapter,edge_detect_avalon_st_adapter
edge_detect.avalon_st_adapter.channel_adapter_0,edge_detect_avalon_st_adapter_channel_adapter_0
edge_detect.rst_controller,altera_reset_controller
edge_detect.rst_controller_001,altera_reset_controller
